WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 33 threads (1 group; 1x "consumer", 32x "producer" in each group), will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff

# Run progress: 0,00% complete, ETA 00:00:30
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 21,447 ±(99.9%) 0,314 us/op
# Warmup Iteration   2: 20,099 ±(99.9%) 0,356 us/op
# Warmup Iteration   3: 19,961 ±(99.9%) 0,319 us/op
# Warmup Iteration   4: 19,365 ±(99.9%) 0,295 us/op
# Warmup Iteration   5: 19,444 ±(99.9%) 0,272 us/op
Iteration   1: 19,612 ±(99.9%) 0,295 us/op
                 consumer:         0,635 ±(99.9%) 0,056 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,691 us/op
                 consumer:p0.95:   1,782 us/op
                 consumer:p0.99:   16,528 us/op
                 consumer:p0.999:  37,178 us/op
                 consumer:p0.9999: 68,295 us/op
                 consumer:p1.00:   224,256 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,140 us/op
                 p0.90:            4,144 us/op
                 p0.95:            274,944 us/op
                 p0.99:            347,648 us/op
                 p0.999:           424,960 us/op
                 p0.9999:          1269,478 us/op
                 p1.00:            4136,960 us/op
                 producer:         20,483 ±(99.9%) 0,308 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,161 us/op
                 producer:p0.90:   4,688 us/op
                 producer:p0.95:   281,088 us/op
                 producer:p0.99:   349,184 us/op
                 producer:p0.999:  427,520 us/op
                 producer:p0.9999: 2325,989 us/op
                 producer:p1.00:   4136,960 us/op
                 rejected:         ≈ 0 #

Iteration   2: 19,353 ±(99.9%) 0,272 us/op
                 consumer:         0,697 ±(99.9%) 0,090 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,781 us/op
                 consumer:p0.95:   1,915 us/op
                 consumer:p0.99:   18,049 us/op
                 consumer:p0.999:  39,092 us/op
                 consumer:p0.9999: 61,824 us/op
                 consumer:p1.00:   697,344 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,160 us/op
                 p0.90:            4,264 us/op
                 p0.95:            271,360 us/op
                 p0.99:            339,968 us/op
                 p0.999:           407,552 us/op
                 p0.9999:          1007,887 us/op
